,MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
0,685314,668,MKD L1,Macedonia First League,M,83,Macedonia,M,5113,Shkendija Tetovo,6639,FK Sileks,-1.75,2.75,,-0.75,1.0,,3,0,8,0,0,1,0,0,147,101,117,44,5,2,7,5,0,0,83,1
1,685312,668,MKD L1,Macedonia First League,M,83,Macedonia,M,26653,FC Struga Trim & Lum,5881,FK Renova,-0.25,2.0,,0.0,0.75,,1,0,1,4,7,4,0,0,103,108,45,67,1,1,4,3,0,0,81,0
2,685313,668,MKD L1,Macedonia First League,M,83,Macedonia,M,7876,KF Shkupi Skopje,5568,Rabotnicki Skopje,-0.75,2.25,,-0.25,0.75,,2,0,2,0,1,1,0,0,123,132,66,45,4,1,6,2,0,0,82,1
3,685311,668,MKD L1,Macedonia First League,M,83,Macedonia,M,23204,Akademija Pandev,5946,Makedonija Gj. P,-0.75,2.0,,-0.25,0.75,,4,0,2,2,0,2,0,0,75,63,40,23,7,3,4,1,0,0,80,1
4,685315,668,MKD L1,Macedonia First League,M,83,Macedonia,M,5744,Vardar Skopje,27983,FK Borec,-2,3.0,,-0.75,1.25,,2,0,4,4,1,3,0,0,148,124,81,54,5,2,15,8,0,0,82,1
5,685251,833,UEFA YL,UEFA Youth League,U,4,International,G,15347,Zrinjski Mostar U19,16183,MTK Budapest U19,+0.25,3.0,10,+0.25,1.25,4.5,2,0,3,5,2,5,0,0,87,107,51,61,3,2,7,4,47,53,79,1
6,685352,969,GRC A Cup,Greece Amateur Cup,G,13,Greece,X,38072,Kopsahila,33199,Apollon Halandriou,+0.75,3.0,,+0.25,1.25,,2,0,0,1,1,1,0,0,71,172,28,72,3,4,0,3,0,0,80,1
7,685303,969,GRC A Cup,Greece Amateur Cup,G,13,Greece,X,9784,Ilisiakos,28635,Agios Dimitrios,-2.5,3.5,,-1.0,1.5,,1,1,15,2,1,2,0,0,109,68,81,35,3,1,7,2,0,0,79,1
8,685304,969,GRC A Cup,Greece Amateur Cup,G,13,Greece,X,6518,Kallithea,37751,AONF Attalos,-2.75,4.0,,-1.25,1.5,,3,1,3,3,2,1,0,0,121,82,71,36,10,2,10,2,0,0,76,1
9,684897,817,OMN L,Oman League,O,33,Oman,A,19068,Al Rustaq,8965,Sohar Club,-0.25,2.25,9,-0.25,0.75,4,1,0,4,3,2,0,0,0,56,51,29,29,1,0,3,7,0,0,54,1
10,685176,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,32506,Alliance FC,13049,Ruvu Shooting,-0.25,1.75,,0.0,0.75,,1,0,5,5,0,0,0,0,72,73,59,51,3,1,4,3,0,0,54,1
11,685141,2285,ZIM PSL,Zimbabwe Premier Soccer League,Z,203,Zimbabwe,J,26311,Chicken Inn FC,25765,CAPS United,-0.25,2.0,,0.0,0.75,,0,0,4,1,0,1,0,0,39,43,34,41,0,0,2,1,0,0,51,0
12,685308,2346,Italy CP1,Italy Campionato Primavera 1,I,22,Italy,Y,4541,Fiorentina U19,8278,Pescara U19,-0.75,3.25,10,-0.25,1.25,4.5,3,2,3,3,0,1,0,0,65,81,52,51,3,3,6,2,48,52,55,1
13,682491,191,RUS D1,Russia Division 1,R,12,Russia,E,3369,Krasnodar II,21674,FC Olimpiyets Nizhny Novgorod,+0.25,2.25,9,0.0,0.75,4.5,1,2,2,4,0,1,0,0,41,35,15,11,2,3,1,2,51,49,51,1
14,685059,2317,Italy SCGC,Italy Serie C Group C,I,22,Italy,Y,18952,Virtus Francavilla,6914,Teramo,-0.25,1.75,,0.0,0.75,,0,1,4,3,2,1,0,0,81,61,44,45,2,2,6,0,0,0,50,1
15,685106,2315,Italy SCGA,Italy Serie C Group A,I,22,Italy,Y,16066,Olbia,7016,Albinoleffe,0.0,2.25,,0.0,0.75,,1,0,0,5,3,0,0,0,49,93,17,54,2,0,1,5,0,0,49,1
16,685182,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,38082,Namungo FC,20683,Mtibwa Sugar,-0.75,1.75,,-0.25,0.75,,1,0,3,3,0,0,0,0,79,94,43,58,4,2,3,0,0,0,52,1
17,685178,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,16524,Tanzania Prisons,32728,Biashara United Mara,-1.0,2.0,,-0.25,0.75,,0,0,3,2,0,0,0,0,163,132,80,28,5,1,6,4,0,0,51,0
18,685142,2285,ZIM PSL,Zimbabwe Premier Soccer League,Z,203,Zimbabwe,J,26361,Dynamos FC,26313,FC Platinum,0.0,1.75,8.5,0.0,0.75,4,0,0,2,0,0,1,0,0,36,37,25,39,0,2,0,5,0,0,50,0
19,685223,833,UEFA YL,UEFA Youth League,U,4,International,G,16877,FC Salzburg U19,8283,Napoli U19,-1.5,3.25,10.5,-0.75,1.25,5,4,1,5,2,0,2,0,0,77,59,48,19,6,1,3,2,54,46,49,1
20,685598,258,WClub F,World Club Friendlies,W,4,International,G,5691,Chittagong Abahani,34799,Young Elephants FC,-1.0,3.25,,-0.5,1.25,,1,2,5,0,1,0,0,0,46,41,37,29,1,5,2,3,0,0,49,1
21,685177,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,37971,Polisi Tanzania FC,20915,Mwadui FC,-0.5,2.0,,-0.25,0.75,,0,0,4,1,0,0,0,0,63,52,43,25,2,0,2,7,0,0,HT,0
22,685179,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,20910,Ndanda FC,27309,Lipuli FC,0.0,1.5,,0.0,0.5,,0,1,3,2,0,0,0,0,87,83,47,48,0,1,1,2,0,0,49,1
23,685112,237,POL L3,Poland III Liga,P,20,Poland,B,6967,Lechia Tomaszow Mazowiecki,12030,Legia Warsaw II,+1.5,3.25,,+0.5,1.25,,0,0,1,6,1,2,0,0,67,100,25,45,0,2,2,4,41,59,50,0
24,685301,338,LTU AL W,Lithuania A Lyga Women,L,95,Lithuania,L,28020,Ssg FA Siauliai Women,37749,Utenis Utena Women,-1.75,4.5,,-0.75,1.75,,2,1,9,0,0,1,0,0,78,62,63,29,5,1,5,0,0,0,50,1
25,685100,900,RWA NL,Rwanda National League,R,166,Rwanda,L,3571,Etincelles,9984,AS Kigali,-0.5,2.0,8.5,-0.25,0.75,4,0,0,0,6,2,1,0,0,57,67,34,59,2,3,3,3,0,0,46,0
26,685421,704,ARG R,Argentina Reserve League,A,32,Argentina,A,7980,CA Tigre Reserves,15523,Deportivo Moron Reserves,-0.25,2.25,9,-0.25,1.0,4,0,0,2,0,1,2,0,0,60,61,32,39,3,1,2,4,0,0,45,0
27,685432,704,ARG R,Argentina Reserve League,A,32,Argentina,A,19920,Chacarita Juniors Reserves,19660,Ferro Carril Oeste Reserves,+0.5,2.25,10,+0.25,1.0,4.5,0,0,1,5,0,2,0,0,46,54,30,37,0,2,7,6,0,0,HT,0
28,685422,704,ARG R,Argentina Reserve League,A,32,Argentina,A,16167,Nueva Chicago Reserves,13158,Sarmiento Reserves,+0.5,2.75,9,+0.25,1.25,4.5,3,1,2,3,0,0,0,0,68,75,32,27,3,5,2,2,0,0,46,1,MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
0,684897,817,OMN L,Oman League,O,33,Oman,A,19068,Al Rustaq,8965,Sohar Club,-0.25,2.25,9,-0.25,0.75,4,1,2,4,5,2,0,1,0,89,84,43,58,1,2,5,12,0,0,92,1
1,685176,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,32506,Alliance FC,13049,Ruvu Shooting,-0.25,1.75,,0.0,0.75,,1,0,8,6,0,2,0,0,120,122,91,90,4,1,9,4,0,0,92,1
2,685141,2285,ZIM PSL,Zimbabwe Premier Soccer League,Z,203,Zimbabwe,J,26311,Chicken Inn FC,25765,CAPS United,-0.25,2.0,,0.0,0.75,,1,0,4,2,2,2,0,0,65,63,57,67,1,1,5,3,0,0,89,0
3,685308,2346,Italy CP1,Italy Campionato Primavera 1,I,22,Italy,Y,4541,Fiorentina U19,8278,Pescara U19,-0.75,3.25,10,-0.25,1.25,4.5,3,3,5,5,0,1,0,0,127,124,98,86,5,6,10,3,51,49,93,1
4,682491,191,RUS D1,Russia Division 1,R,12,Russia,E,3369,Krasnodar II,21674,FC Olimpiyets Nizhny Novgorod,+0.25,2.25,9,0.0,0.75,4.5,2,2,2,7,1,1,0,0,67,71,28,25,4,4,2,6,48,52,89,1
5,685059,2317,Italy SCGC,Italy Serie C Group C,I,22,Italy,Y,18952,Virtus Francavilla,6914,Teramo,-0.25,1.75,,0.0,0.75,,0,1,5,7,4,2,0,0,121,99,77,69,3,3,9,2,0,0,88,1
6,685106,2315,Italy SCGA,Italy Serie C Group A,I,22,Italy,Y,16066,Olbia,7016,Albinoleffe,0.0,2.25,,0.0,0.75,,1,1,0,7,3,1,0,0,77,145,35,86,2,1,4,5,0,0,88,1
7,685182,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,38082,Namungo FC,20683,Mtibwa Sugar,-0.75,1.75,,-0.25,0.75,,1,0,4,4,1,0,0,0,148,167,80,112,4,2,5,3,0,0,90,1
8,685178,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,16524,Tanzania Prisons,32728,Biashara United Mara,-1.0,2.0,,-0.25,0.75,,0,0,7,2,0,2,0,0,255,182,137,42,5,1,11,5,0,0,89,0
9,685142,2285,ZIM PSL,Zimbabwe Premier Soccer League,Z,203,Zimbabwe,J,26361,Dynamos FC,26313,FC Platinum,0.0,1.75,8.5,0.0,0.75,4,0,0,3,2,3,3,0,0,58,61,39,59,1,2,0,5,0,0,88,0
10,685223,833,UEFA YL,UEFA Youth League,U,4,International,G,16877,FC Salzburg U19,8283,Napoli U19,-1.5,3.25,10.5,-0.75,1.25,5,6,2,7,5,0,3,0,0,121,103,81,46,17,1,10,5,53,47,87,1
11,685598,258,WClub F,World Club Friendlies,W,4,International,G,5691,Chittagong Abahani,34799,Young Elephants FC,-1.0,3.25,,-0.5,1.25,,4,2,8,1,1,1,0,0,76,65,59,51,4,6,2,3,0,0,87,1
12,685179,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,20910,Ndanda FC,27309,Lipuli FC,0.0,1.5,,0.0,0.5,,1,1,5,7,0,0,1,0,131,128,76,74,1,1,1,4,0,0,87,1
13,685112,237,POL L3,Poland III Liga,P,20,Poland,B,6967,Lechia Tomaszow Mazowiecki,12030,Legia Warsaw II,+1.5,3.25,,+0.5,1.25,,0,1,2,6,3,4,0,1,138,148,66,75,3,4,6,6,45,55,88,0
14,685301,338,LTU AL W,Lithuania A Lyga Women,L,95,Lithuania,L,28020,Ssg FA Siauliai Women,37749,Utenis Utena Women,-1.75,4.5,,-0.75,1.75,,3,1,10,3,0,1,0,0,134,92,97,47,6,1,7,1,0,0,88,1
15,685100,900,RWA NL,Rwanda National League,R,166,Rwanda,L,3571,Etincelles,9984,AS Kigali,-0.5,2.0,8.5,-0.25,0.75,4,0,0,1,8,3,2,0,0,101,126,63,96,7,3,6,7,0,0,84,0
16,685421,704,ARG R,Argentina Reserve League,A,32,Argentina,A,7980,CA Tigre Reserves,15523,Deportivo Moron Reserves,-0.25,2.25,9,-0.25,1.0,4,0,1,4,4,5,3,0,0,98,103,50,70,3,3,3,8,0,0,83,0
17,685432,704,ARG R,Argentina Reserve League,A,32,Argentina,A,19920,Chacarita Juniors Reserves,19660,Ferro Carril Oeste Reserves,+0.5,2.25,10,+0.25,1.0,4.5,2,3,3,5,0,2,0,0,98,95,58,59,3,6,9,9,0,0,82,0
18,685422,704,ARG R,Argentina Reserve League,A,32,Argentina,A,16167,Nueva Chicago Reserves,13158,Sarmiento Reserves,+0.5,2.75,9,+0.25,1.25,4.5,5,3,3,5,1,0,0,0,121,138,54,63,7,7,2,5,0,0,85,1
19,685290,749,ZAF ND1,South Africa National Div 1,S,37,South Africa,N,20033,Steenberg United,32395,TS Galaxy,-0.25,2.25,9.5,0.0,1.0,4.5,2,1,2,5,0,0,0,0,57,76,27,44,4,2,1,3,0,0,57,1
20,685326,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,5086,JS Kairouanaise,5321,Stade Tunisien,-0.25,2.0,8.5,0.0,0.75,4,0,1,4,1,1,1,0,0,92,58,60,13,1,3,3,1,63,37,52,1
21,685327,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,6213,Bizertin,3259,CS Sfaxien,+0.25,1.75,8.5,0.0,0.75,4,1,0,2,2,0,2,0,0,36,40,18,24,1,1,3,4,0,0,52,1
22,685325,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,27923,AS Slimane,7637,CS Hammam Lif,-0.5,2.0,8,-0.25,0.75,3.5,0,0,4,1,1,1,0,0,36,36,43,15,4,0,1,0,0,0,50,0
23,685067,238,DZA D1,Algeria Division 1,A,111,Algeria,A,27256,AS Ain M'lila,18968,US Biskra,-0.5,2.0,8.5,-0.25,0.75,4,3,0,8,2,1,0,0,0,55,52,42,35,5,0,5,1,48,52,HT,1
,MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
0,685142,2285,ZIM PSL,Zimbabwe Premier Soccer League,Z,203,Zimbabwe,J,26361,Dynamos FC,26313,FC Platinum,0.0,1.75,8.5,0.0,0.75,4,0,0,3,3,3,3,0,0,67,72,48,66,1,2,0,5,0,0,FT,0
1,685290,749,ZAF ND1,South Africa National Div 1,S,37,South Africa,N,20033,Steenberg United,32395,TS Galaxy,-0.25,2.25,9.5,0.0,1.0,4.5,2,2,3,9,0,0,0,0,67,102,31,64,5,4,1,6,0,0,77,1
2,685326,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,5086,JS Kairouanaise,5321,Stade Tunisien,-0.25,2.0,8.5,0.0,0.75,4,0,1,6,1,1,2,0,0,120,78,81,21,2,4,4,1,62,38,72,1
3,685327,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,6213,Bizertin,3259,CS Sfaxien,+0.25,1.75,8.5,0.0,0.75,4,1,2,2,3,0,2,0,0,48,56,21,34,1,4,3,5,0,0,71,1
4,685325,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,27923,AS Slimane,7637,CS Hammam Lif,-0.5,2.0,8,-0.25,0.75,3.5,1,0,4,3,2,3,0,0,50,55,48,34,5,2,1,2,0,0,69,0
5,685067,238,DZA D1,Algeria Division 1,A,111,Algeria,A,27256,AS Ain M'lila,18968,US Biskra,-0.5,2.0,8.5,-0.25,0.75,4,3,0,8,2,1,0,0,0,62,63,47,40,5,0,5,1,47,53,50,1
6,685597,2336,Albania CP,Albania Championship,A,53,Albania,A,15544,KS Flamurtari Vlore,27826,Vllaznia Shkoder,+0.5,1.75,,+0.25,0.75,,1,1,1,1,1,0,1,0,74,66,36,47,1,2,3,6,0,0,48,1
7,685227,833,UEFA YL,UEFA Youth League,U,4,International,G,7901,Benfica U19,8287,Lyon U19,-0.25,3.25,10,0.0,1.25,4.5,1,1,2,1,3,2,0,0,85,68,67,34,1,1,8,1,59,41,48,1
8,685345,771,MAR Cup,Morocco Cup,M,46,Morocco,M,19040,TAS Casablanca,2974,Ittihad Khemisset,-0.25,2.0,9.5,0.0,0.75,4.5,0,1,1,1,0,0,0,0,34,27,21,12,1,1,4,0,62,38,47,1
9,685188,889,IND SL,India Super League,I,17,India,Y,16581,FC Goa,9835,Chennaiyin FC,-1.0,3.0,10.5,-0.25,1.25,5,1,0,3,4,1,0,0,0,68,48,45,32,4,2,2,1,54,46,46,1
10,685250,833,UEFA YL,UEFA Youth League,U,4,International,G,5027,Inter Milan U19,3118,Borussia Dortmund U19,-0.75,3.25,10,-0.25,1.25,4.5,4,1,3,2,2,0,0,0,40,64,42,39,5,3,1,6,43,57,48,1
11,685433,704,ARG R,Argentina Reserve League,A,32,Argentina,A,16042,Almagro Reserves,8320,Quilmes Reserves,+0.25,2.5,9.5,+0.25,1.0,4.5,1,1,1,3,1,1,0,0,39,54,29,23,1,3,5,3,0,0,HT,1
12,685165,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,19979,Dragon Club Yaounde,19752,UMS de Loum,-0.25,1.75,8.5,-0.25,0.75,4,0,0,2,3,3,2,0,0,50,44,10,5,2,2,4,0,57,43,47,0
13,685168,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,21730,Stade Renard de Melong,14394,Canon de Yaounde,0.0,1.75,,0.0,0.75,,1,0,1,5,0,1,0,0,57,47,27,40,4,2,2,2,0,0,HT,1
14,685269,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,14393,Bamboutos de Mbouda,19775,AS Fortuna Mfou,-0.25,2.0,,0.0,0.75,,0,0,0,1,1,2,0,0,50,47,36,35,1,2,2,1,0,0,HT,0
15,685270,833,UEFA YL,UEFA Youth League,U,4,International,G,13172,Korona Kielce U19,28985,Real Zaragoza U19,+0.75,2.75,9.5,+0.75,0.75,4.5,1,1,1,0,2,1,1,0,49,70,18,40,1,1,0,3,66,34,46,1
16,685544,969,GRC A Cup,Greece Amateur Cup,G,13,Greece,X,38454,Ermis Liosion,38455,Aps Ikaros,+1.0,3.75,,+0.5,1.5,,2,0,2,1,0,0,0,0,66,64,33,11,7,1,6,0,0,0,HT,1
17,685560,861,IRQ L,Iraq League,I,66,Iraq,Y,36174,Al Talaba,36145,Naft Al Junoob,-0.25,2.25,,+0.5,0.5,,1,2,1,4,0,1,0,0,51,56,24,30,2,5,2,2,0,0,HT,1
18,682493,191,RUS D1,Russia Division 1,R,12,Russia,E,1318,Neftekhimik Nizhnekamsk,1331,SKA Energia Khabarovsk,-0.25,2.25,10,-0.25,1.0,4.5,0,0,0,1,0,0,0,0,8,6,5,7,0,0,0,1,42,58,5,1
19,682489,191,RUS D1,Russia Division 1,R,12,Russia,E,5372,Rotor Volgograd,1303,Luch-Energiya Vladivostok,-1.0,2.25,9,-0.25,1.0,4,0,0,2,0,0,0,0,0,1,4,5,2,0,0,0,0,54,46,2,1
,MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
0,685142,2285,ZIM PSL,Zimbabwe Premier Soccer League,Z,203,Zimbabwe,J,26361,Dynamos FC,26313,FC Platinum,0.0,1.75,8.5,0.0,0.75,4,0,0,3,3,3,3,0,0,67,72,48,66,1,2,0,5,0,0,FT,0
1,685290,749,ZAF ND1,South Africa National Div 1,S,37,South Africa,N,20033,Steenberg United,32395,TS Galaxy,-0.25,2.25,9.5,0.0,1.0,4.5,3,2,4,9,0,0,0,0,67,103,31,64,6,4,1,6,0,0,78,1
2,685326,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,5086,JS Kairouanaise,5321,Stade Tunisien,-0.25,2.0,8.5,0.0,0.75,4,0,1,6,1,1,2,0,0,121,79,81,21,2,4,4,1,62,38,73,1
3,685327,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,6213,Bizertin,3259,CS Sfaxien,+0.25,1.75,8.5,0.0,0.75,4,1,2,2,3,0,2,0,0,48,56,21,34,1,4,3,5,0,0,72,1
4,685325,713,TUN L1,Tunisia League 1,T,55,Tunisia,T,27923,AS Slimane,7637,CS Hammam Lif,-0.5,2.0,8,-0.25,0.75,3.5,1,0,4,3,2,3,0,0,51,56,49,34,5,2,1,2,0,0,70,0
5,685067,238,DZA D1,Algeria Division 1,A,111,Algeria,A,27256,AS Ain M'lila,18968,US Biskra,-0.5,2.0,8.5,-0.25,0.75,4,3,0,8,3,1,0,0,0,62,63,47,41,5,1,5,1,47,53,51,1
6,685597,2336,Albania CP,Albania Championship,A,53,Albania,A,15544,KS Flamurtari Vlore,27826,Vllaznia Shkoder,+0.5,1.75,,+0.25,0.75,,1,1,1,1,1,0,1,0,76,69,36,47,1,2,3,6,0,0,49,1
7,685227,833,UEFA YL,UEFA Youth League,U,4,International,G,7901,Benfica U19,8287,Lyon U19,-0.25,3.25,10,0.0,1.25,4.5,1,1,2,1,3,2,0,0,89,68,71,34,1,1,9,1,60,40,49,1
8,685345,771,MAR Cup,Morocco Cup,M,46,Morocco,M,19040,TAS Casablanca,2974,Ittihad Khemisset,-0.25,2.0,9.5,0.0,0.75,4.5,0,1,1,1,0,0,0,0,35,28,21,13,1,1,4,0,61,39,48,1
9,685188,889,IND SL,India Super League,I,17,India,Y,16581,FC Goa,9835,Chennaiyin FC,-1.0,3.0,10.5,-0.25,1.25,5,1,0,3,4,1,0,0,0,68,50,45,34,4,2,2,1,53,47,47,1
10,685250,833,UEFA YL,UEFA Youth League,U,4,International,G,5027,Inter Milan U19,3118,Borussia Dortmund U19,-0.75,3.25,10,-0.25,1.25,4.5,4,1,3,2,2,0,0,0,40,68,42,41,5,3,1,6,42,58,49,1
11,685433,704,ARG R,Argentina Reserve League,A,32,Argentina,A,16042,Almagro Reserves,8320,Quilmes Reserves,+0.25,2.5,9.5,+0.25,1.0,4.5,1,1,1,3,1,1,0,0,39,54,29,23,1,3,5,3,0,0,HT,1
12,685165,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,19979,Dragon Club Yaounde,19752,UMS de Loum,-0.25,1.75,8.5,-0.25,0.75,4,0,0,3,3,3,2,0,0,53,45,10,5,2,2,4,0,58,42,48,0
13,685168,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,21730,Stade Renard de Melong,14394,Canon de Yaounde,0.0,1.75,,0.0,0.75,,1,0,1,5,0,1,0,0,59,49,28,42,4,2,2,2,0,0,46,1
14,685269,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,14393,Bamboutos de Mbouda,19775,AS Fortuna Mfou,-0.25,2.0,,0.0,0.75,,0,0,0,1,1,2,0,0,50,47,36,35,1,2,2,1,0,0,HT,0
15,685270,833,UEFA YL,UEFA Youth League,U,4,International,G,13172,Korona Kielce U19,28985,Real Zaragoza U19,+0.75,2.75,9.5,+0.75,0.75,4.5,1,1,2,0,2,1,1,0,50,70,21,40,2,1,0,3,66,34,47,1
16,685544,969,GRC A Cup,Greece Amateur Cup,G,13,Greece,X,38454,Ermis Liosion,38455,Aps Ikaros,+1.0,3.75,,+0.5,1.5,,2,0,2,1,0,0,0,0,66,64,33,11,7,1,6,0,0,0,HT,1
17,685560,861,IRQ L,Iraq League,I,66,Iraq,Y,36174,Al Talaba,36145,Naft Al Junoob,-0.25,2.25,,+0.5,0.5,,1,2,1,4,0,1,0,0,51,56,24,30,2,5,2,2,0,0,HT,1
18,682493,191,RUS D1,Russia Division 1,R,12,Russia,E,1318,Neftekhimik Nizhnekamsk,1331,SKA Energia Khabarovsk,-0.25,2.25,10,-0.25,1.0,4.5,0,0,0,1,0,0,0,0,8,9,5,7,0,0,0,1,41,59,6,1
19,682489,191,RUS D1,Russia Division 1,R,12,Russia,E,5372,Rotor Volgograd,1303,Luch-Energiya Vladivostok,-1.0,2.25,9,-0.25,1.0,4,0,0,2,0,0,0,0,0,3,4,6,3,0,0,0,0,57,43,3,1
